Project_ID,Time_ID,Phase_ID,Department_ID,CostType_ID,Actual_Cost,Project_Status
PJ014,6,3,4,3,5861.75,On Hold
PJ014,6,3,5,2,2039.55,On Hold
PJ014,6,3,6,1,1818.65,On Hold
PJ014,7,3,1,1,22713.29,On Hold
PJ014,7,3,2,3,10017.63,On Hold
PJ014,7,3,3,3,18009.93,On Hold
PJ014,7,3,4,2,5340.39,On Hold
PJ014,7,3,5,1,4503.14,On Hold
PJ014,7,3,6,3,4530.9,On Hold
PJ014,8,4,1,2,19230.44,On Hold
PJ014,8,4,2,1,18876.26,On Hold
PJ014,8,4,3,2,13263.07,On Hold
PJ014,8,4,4,2,3865.55,On Hold
PJ014,8,4,5,2,3401.4,On Hold
PJ014,8,4,6,1,3373.29,On Hold
PJ014,9,4,1,2,19537.89,On Hold
PJ014,9,4,2,2,24713.18,On Hold
PJ014,9,4,3,1,12541.61,On Hold
PJ014,9,4,4,1,1456.36,On Hold
PJ014,9,4,5,1,2245.97,On Hold
PJ014,9,4,6,1,1675.15,On Hold
PJ014,10,5,1,2,20954.59,On Hold
PJ014,10,5,2,2,18181.49,On Hold
PJ014,10,5,3,1,9932.57,On Hold
PJ014,10,5,4,2,4327.31,On Hold
PJ014,10,5,5,2,4776.34,On Hold
PJ014,10,5,6,1,2866.79,On Hold
PJ014,11,5,1,2,22856.17,On Hold
PJ014,11,5,2,1,22127.72,On Hold
PJ014,11,5,3,2,8911.29,On Hold
PJ014,11,5,4,2,1812.74,On Hold
PJ014,11,5,5,2,4368.14,On Hold
PJ014,11,5,6,2,2986.69,On Hold
PJ014,12,1,1,2,19016.19,On Hold
PJ014,12,1,2,1,24290.34,On Hold
PJ014,12,1,3,1,6790.79,On Hold
PJ014,12,1,4,2,5811.5,On Hold
PJ014,12,1,5,2,5064.02,On Hold
PJ014,12,1,6,1,1335.39,On Hold
PJ015,1,4,1,2,67185.86,Completed
PJ015,1,4,2,2,60573.4,Completed
PJ015,1,4,3,3,36202.34,Completed
PJ015,1,4,4,2,6426.32,Completed
PJ015,1,4,5,3,8835.28,Completed
PJ015,1,4,6,1,6275.86,Completed
PJ015,2,5,1,2,67907.52,Completed
PJ015,2,5,2,2,70792.33,Completed
PJ015,2,5,3,1,24015.76,Completed
PJ015,2,5,4,3,5161.79,Completed
PJ015,2,5,5,1,5221.42,Completed
PJ015,2,5,6,1,11023.37,Completed
PJ015,3,5,1,1,68844.76,Completed
PJ015,3,5,2,1,56405.69,Completed
PJ015,3,5,3,3,22325.18,Completed
PJ015,3,5,4,2,17512.76,Completed
PJ015,3,5,5,1,9934.05,Completed
PJ015,3,5,6,1,6480.53,Completed
PJ015,4,1,1,3,62826.64,Completed
PJ015,4,1,2,2,74047.18,Completed
PJ015,4,1,3,1,11448.52,Completed
PJ015,4,1,4,2,18844.18,Completed
PJ015,4,1,5,3,15526.32,Completed
PJ015,4,1,6,2,8088.57,Completed
PJ015,5,2,1,3,18262.25,Completed
PJ015,5,2,2,1,36807.41,Completed
PJ015,5,2,3,1,9853.14,Completed
PJ015,5,2,4,2,95755.34,Completed
PJ015,5,2,5,2,14326.91,Completed
PJ015,5,2,6,2,8007.64,Completed
PJ016,1,2,1,2,13239.58,Completed
PJ016,1,2,2,1,24732.71,Completed
PJ016,1,2,3,1,6895.65,Completed
PJ016,1,2,4,2,69788.09,Completed
PJ016,1,2,5,2,5948.45,Completed
PJ016,1,2,6,2,9813.11,Completed
PJ017,1,1,1,2,54081.45,Completed
PJ017,1,1,2,1,74554.79,Completed
PJ017,1,1,3,2,25864.63,Completed
PJ017,1,1,4,3,21060.85,Completed
PJ017,1,1,5,2,6807.35,Completed
PJ017,1,1,6,2,5813.54,Completed
PJ017,2,2,1,1,21263.93,Completed
PJ017,2,2,2,2,34535.83,Completed
PJ017,2,2,3,3,8968.37,Completed
PJ017,2,2,4,1,106975.39,Completed
PJ017,2,2,5,1,13024.91,Completed
PJ017,2,2,6,1,9807.79,Completed
PJ018,6,6,1,2,54070.47,Active
PJ018,6,6,2,2,32684.27,Active
PJ018,6,6,3,2,15570.14,Active
PJ018,6,6,4,2,35356.14,Active
PJ018,6,6,5,2,23288.63,Active
PJ018,6,6,6,1,5324.51,Active
PJ018,7,6,1,2,49948.64,Active
PJ018,7,6,2,3,32835.33,Active
PJ018,7,6,3,2,18860.14,Active
PJ018,7,6,4,2,50637.46,Active
PJ018,7,6,5,2,18501.59,Active
PJ018,7,6,6,1,6739.2,Active
PJ018,8,3,1,1,61501.52,Active
PJ018,8,3,2,1,35109.54,Active
PJ018,8,3,3,1,43379.78,Active
PJ018,8,3,4,1,15248.34,Active
PJ018,8,3,5,1,4650.53,Active
PJ018,8,3,6,3,14219.39,Active
PJ018,9,3,1,2,66415.5,Active
PJ018,9,3,2,2,26971.39,Active
PJ018,9,3,3,2,49046.37,Active
PJ018,9,3,4,1,20478.67,Active
PJ018,9,3,5,1,13956.78,Active
PJ018,9,3,6,1,10110.44,Active
PJ018,10,3,1,1,53686.83,Active
PJ018,10,3,2,3,38135.87,Active
PJ018,10,3,3,2,50423.79,Active
PJ018,10,3,4,2,21085.32,Active
PJ018,10,3,5,1,14225.62,Active
PJ018,10,3,6,1,6574.64,Active
PJ018,11,4,1,1,68558.01,Active
PJ018,11,4,2,2,61562.44,Active
PJ018,11,4,3,1,31033.8,Active
PJ018,11,4,4,2,7075.99,Active
PJ018,11,4,5,3,6581.78,Active
PJ018,11,4,6,3,8738.75,Active
PJ018,12,4,1,3,55370.86,Active
PJ018,12,4,2,2,60503.28,Active
PJ018,12,4,3,1,29706.37,Active
PJ018,12,4,4,1,12997.68,Active
PJ018,12,4,5,1,8903.68,Active
PJ018,12,4,6,2,14328.71,Active
PJ019,1,5,1,1,69959.3,Completed
PJ019,1,5,2,2,62326.68,Completed
PJ019,1,5,3,1,29151.59,Completed
PJ019,1,5,4,1,15114.98,Completed
PJ019,1,5,5,3,15094.46,Completed
PJ019,1,5,6,1,12912.58,Completed
PJ019,2,5,1,1,62184.6,Completed
PJ019,2,5,2,2,77689.19,Completed
PJ019,2,5,3,2,31517.2,Completed
PJ019,2,5,4,2,7988.22,Completed
PJ019,2,5,5,1,10558.31,Completed
PJ019,2,5,6,1,10306.2,Completed
PJ019,3,1,1,1,69605.1,Completed
PJ019,3,1,2,2,93313.62,Completed
PJ019,3,1,3,2,21851.04,Completed
PJ019,3,1,4,2,16586.49,Completed
PJ019,3,1,5,2,7090.78,Completed
PJ019,3,1,6,1,6677.88,Completed
PJ019,4,1,1,2,58559.25,Completed
PJ019,4,1,2,2,72957.75,Completed
PJ019,4,1,3,2,16736.16,Completed
PJ019,4,1,4,1,16019.6,Completed
PJ019,4,1,5,1,13042.5,Completed
PJ019,4,1,6,1,11856.85,Completed
PJ019,5,1,1,2,73069.78,Completed
PJ019,5,1,2,2,95654.57,Completed
PJ019,5,1,3,1,20229.01,Completed
PJ019,5,1,4,1,14143.81,Completed
PJ019,5,1,5,2,18332.99,Completed
PJ019,5,1,6,2,6228.19,Completed
PJ019,6,2,1,1,16911.36,Completed
PJ019,6,2,2,1,51907.19,Completed
PJ019,6,2,3,2,8067.95,Completed
PJ019,6,2,4,1,134761.15,Completed
PJ019,6,2,5,2,11323.72,Completed
PJ019,6,2,6,1,10863.93,Completed
PJ020,1,1,1,1,28621.75,On Hold
PJ020,1,1,2,2,45550.29,On Hold
PJ020,1,1,3,1,12702.48,On Hold
PJ020,1,1,4,1,13048.72,On Hold
PJ020,1,1,5,3,8617.16,On Hold
PJ020,1,1,6,1,8071.48,On Hold
PJ020,2,1,1,2,41620.56,On Hold
PJ020,2,1,2,1,36514.06,On Hold
PJ020,2,1,3,2,8361.6,On Hold
PJ020,2,1,4,2,11594.07,On Hold
PJ020,2,1,5,2,2929.88,On Hold
PJ020,2,1,6,1,7351.0,On Hold
PJ020,3,1,1,1,29352.55,On Hold
PJ020,3,1,2,3,50685.3,On Hold
PJ020,3,1,3,2,7109.67,On Hold
PJ020,3,1,4,3,11538.15,On Hold
PJ020,3,1,5,1,7121.48,On Hold
PJ020,3,1,6,1,5142.41,On Hold
PJ020,4,2,1,1,10880.6,On Hold
PJ020,4,2,2,2,18032.02,On Hold
PJ020,4,2,3,2,9308.97,On Hold
PJ020,4,2,4,1,65769.92,On Hold
PJ020,4,2,5,1,6874.07,On Hold
PJ020,4,2,6,2,2875.4,On Hold
PJ021,4,6,1,2,35733.04,Active
PJ021,4,6,2,2,23043.09,Active
PJ021,4,6,3,1,10452.67,Active
PJ021,4,6,4,3,32991.06,Active
PJ021,4,6,5,1,11991.2,Active
PJ021,4,6,6,2,3530.6,Active
PJ021,5,6,1,2,26025.74,Active
PJ021,5,6,2,2,22080.52,Active
PJ021,5,6,3,2,11725.5,Active
PJ021,5,6,4,2,25825.38,Active
PJ021,5,6,5,2,10678.45,Active
PJ021,5,6,6,1,7736.76,Active
PJ021,6,3,1,1,36923.95,Active
PJ021,6,3,2,1,20301.01,Active
PJ021,6,3,3,2,30478.15,Active
PJ021,6,3,4,2,13888.65,Active
PJ021,6,3,5,1,2079.23,Active
PJ021,6,3,6,2,2927.75,Active
PJ021,7,3,1,1,41873.75,Active
PJ021,7,3,2,2,27323.58,Active
PJ021,7,3,3,1,32191.7,Active
PJ021,7,3,4,2,7536.7,Active
PJ021,7,3,5,1,4785.96,Active
PJ021,7,3,6,1,6139.03,Active
PJ021,8,3,1,2,35588.22,Active
PJ021,8,3,2,1,25794.74,Active
PJ021,8,3,3,3,32180.06,Active
PJ021,8,3,4,2,14813.47,Active
PJ021,8,3,5,1,4289.46,Active
PJ021,8,3,6,3,2899.59,Active
PJ021,9,4,1,1,36040.84,Active
PJ021,9,4,2,1,34180.81,Active
PJ021,9,4,3,2,20612.12,Active
PJ021,9,4,4,2,7357.44,Active
PJ021,9,4,5,2,8073.19,Active
PJ021,9,4,6,1,7872.72,Active
PJ021,10,4,1,1,43696.3,Active
PJ021,10,4,2,2,34021.03,Active
PJ021,10,4,3,1,16051.09,Active
PJ021,10,4,4,1,2456.91,Active
PJ021,10,4,5,1,4302.77,Active
PJ021,10,4,6,3,3045.44,Active
PJ021,11,4,1,2,33856.31,Active
PJ021,11,4,2,1,38349.16,Active
PJ021,11,4,3,2,17349.36,Active
PJ021,11,4,4,1,3587.64,Active
PJ021,11,4,5,2,6768.95,Active
PJ021,11,4,6,3,2437.42,Active
PJ021,12,5,1,2,33591.02,Active
PJ021,12,5,2,1,35161.75,Active
PJ021,12,5,3,3,19376.78,Active
PJ021,12,5,4,1,4164.85,Active
PJ021,12,5,5,2,7898.75,Active
PJ021,12,5,6,1,3193.88,Active
PJ022,1,5,1,1,52930.87,Completed
PJ022,1,5,2,1,40021.04,Completed
PJ022,1,5,3,3,20850.78,Completed
PJ022,1,5,4,2,4156.88,Completed
PJ022,1,5,5,2,8085.21,Completed
PJ022,1,5,6,1,7360.45,Completed
PJ022,2,5,1,2,39300.28,Completed
PJ022,2,5,2,1,49288.87,Completed
PJ022,2,5,3,1,16773.8,Completed
PJ022,2,5,4,3,9809.4,Completed
PJ022,2,5,5,2,7139.98,Completed
PJ022,2,5,6,2,7266.92,Completed
PJ022,3,5,1,1,40478.52,Completed
PJ022,3,5,2,2,41996.78,Completed
PJ022,3,5,3,1,17051.65,Completed
PJ022,3,5,4,1,10628.88,Completed
PJ022,3,5,5,1,5554.67,Completed
PJ022,3,5,6,2,5871.37,Completed
PJ022,4,5,1,1,59427.47,Completed
PJ022,4,5,2,1,48315.12,Completed
PJ022,4,5,3,2,16385.62,Completed
PJ022,4,5,4,1,8017.45,Completed
PJ022,4,5,5,2,3803.02,Completed
PJ022,4,5,6,2,9251.06,Completed
PJ022,5,1,1,1,47207.64,Completed
PJ022,5,1,2,1,60906.06,Completed
PJ022,5,1,3,3,16374.5,Completed
PJ022,5,1,4,1,12914.16,Completed
PJ022,5,1,5,1,8673.89,Completed
PJ022,5,1,6,2,5850.18,Completed
PJ022,6,1,1,2,48537.24,Completed
PJ022,6,1,2,3,63034.26,Completed
PJ022,6,1,3,1,11284.26,Completed
PJ022,6,1,4,2,14028.4,Completed
PJ022,6,1,5,2,9351.59,Completed
PJ022,6,1,6,1,3085.84,Completed
PJ022,7,1,1,2,43290.94,Completed
PJ022,7,1,2,2,59489.22,Completed
PJ022,7,1,3,2,15031.12,Completed
PJ022,7,1,4,1,16806.82,Completed
PJ022,7,1,5,1,3908.46,Completed
PJ022,7,1,6,1,8174.34,Completed
PJ022,8,2,1,3,10275.96,Completed
PJ022,8,2,2,1,25093.67,Completed
PJ022,8,2,3,2,11097.03,Completed
PJ022,8,2,4,2,88241.1,Completed
PJ022,8,2,5,1,4006.61,Completed
PJ022,8,2,6,1,6791.33,Completed
PJ023,9,6,1,3,65097.98,Active
PJ023,9,6,2,2,44805.26,Active
PJ023,9,6,3,2,31756.56,Active
PJ023,9,6,4,1,86630.93,Active
PJ023,9,6,5,1,33357.07,Active
PJ023,9,6,6,2,13390.52,Active
PJ023,10,6,1,3,62650.78,Active
PJ023,10,6,2,2,63308.51,Active
PJ023,10,6,3,1,27861.82,Active
PJ023,10,6,4,1,64356.47,Active
PJ023,10,6,5,1,34043.89,Active
PJ023,10,6,6,1,9282.21,Active
PJ023,11,3,1,3,83750.59,Active
PJ023,11,3,2,1,40698.98,Active
PJ023,11,3,3,2,58638.66,Active
PJ023,11,3,4,2,38141.45,Active
PJ023,11,3,5,3,15920.59,Active
PJ023,11,3,6,1,16545.65,Active
PJ023,12,3,1,3,99593.48,Active
PJ023,12,3,2,2,46776.07,Active
PJ023,12,3,3,1,59765.38,Active
PJ023,12,3,4,2,35266.12,Active
PJ023,12,3,5,3,15990.58,Active
